2013 Ranking,2015 Ranking,Country,Excel Calculated Curve,Excel Sigmoid,Excel Size,color,t
1,3,Thailand,1.0049452463132695,0.0024726231566347743,2,2,-6.0
1,3,Thailand,1.0081402754317923,0.004070137715896128,2,2,-5.5
1,3,Thailand,1.0133857018485697,0.0066928509242848554,2,2,-5.0
1,3,Thailand,1.0219738852611864,0.01098694263059318,2,2,-4.5
1,3,Thailand,1.035972419924183,0.01798620996209156,2,2,-4.0
1,3,Thailand,1.0586244615027127,0.02931223075135632,2,2,-3.5
1,3,Thailand,1.0948517463551335,0.04742587317756678,2,2,-3.0
1,3,Thailand,1.1517163600424871,0.07585818002124355,2,2,-2.5
1,3,Thailand,1.2384058440442351,0.11920292202211755,2,2,-2.0
1,3,Thailand,1.3648510476127127,0.18242552380635635,2,2,-1.5
1,3,Thailand,1.5378828427399902,0.2689414213699951,2,2,-1.0
1,3,Thailand,1.7550813375962908,0.3775406687981454,2,2,-0.5
1,3,Thailand,2.0,0.5,2,2,0.0
1,3,Thailand,2.244918662403709,0.6224593312018546,2,2,0.5
1,3,Thailand,2.4621171572600096,0.7310585786300049,2,2,1.0
1,3,Thailand,2.6351489523872873,0.8175744761936437,2,2,1.5
1,3,Thailand,2.7615941559557644,0.8807970779778823,2,2,2.0
1,3,Thailand,2.848283639957513,0.9241418199787566,2,2,2.5
1,3,Thailand,2.9051482536448665,0.9525741268224334,2,2,3.0
1,3,Thailand,2.9413755384972875,0.9706877692486436,2,2,3.5
1,3,Thailand,2.964027580075817,0.9820137900379085,2,2,4.0
1,3,Thailand,2.978026114738814,0.9890130573694068,2,2,4.5
1,3,Thailand,2.9866142981514305,0.9933071490757153,2,2,5.0
1,3,Thailand,2.991859724568208,0.995929862284104,2,2,5.5
2,1,China,1.9975273768433652,0.0024726231566347743,1,-1,-6.0
2,1,China,1.995929862284104,0.004070137715896128,1,-1,-5.5
2,1,China,1.993307149075715,0.0066928509242848554,1,-1,-5.0
2,1,China,1.989013057369407,0.01098694263059318,1,-1,-4.5
2,1,China,1.9820137900379085,0.01798620996209156,1,-1,-4.0
2,1,China,1.9706877692486438,0.02931223075135632,1,-1,-3.5
2,1,China,1.9525741268224333,0.04742587317756678,1,-1,-3.0
2,1,China,1.9241418199787566,0.07585818002124355,1,-1,-2.5
2,1,China,1.8807970779778824,0.11920292202211755,1,-1,-2.0
2,1,China,1.8175744761936437,0.18242552380635635,1,-1,-1.5
2,1,China,1.7310585786300048,0.2689414213699951,1,-1,-1.0
2,1,China,1.6224593312018545,0.3775406687981454,1,-1,-0.5
2,1,China,1.5,0.5,1,-1,0.0
2,1,China,1.3775406687981455,0.6224593312018546,1,-1,0.5
2,1,China,1.2689414213699952,0.7310585786300049,1,-1,1.0
2,1,China,1.1824255238063563,0.8175744761936437,1,-1,1.5
2,1,China,1.1192029220221178,0.8807970779778823,1,-1,2.0
2,1,China,1.0758581800212434,0.9241418199787566,1,-1,2.5
2,1,China,1.0474258731775667,0.9525741268224334,1,-1,3.0
2,1,China,1.0293122307513562,0.9706877692486436,1,-1,3.5
2,1,China,1.0179862099620915,0.9820137900379085,1,-1,4.0
2,1,China,1.010986942630593,0.9890130573694068,1,-1,4.5
2,1,China,1.0066928509242847,0.9933071490757153,1,-1,5.0
2,1,China,1.004070137715896,0.995929862284104,1,-1,5.5
3,4,Fiji,3.0024726231566348,0.0024726231566347743,1,1,-6.0
3,4,Fiji,3.004070137715896,0.004070137715896128,1,1,-5.5
3,4,Fiji,3.006692850924285,0.0066928509242848554,1,1,-5.0
3,4,Fiji,3.010986942630593,0.01098694263059318,1,1,-4.5
3,4,Fiji,3.0179862099620918,0.01798620996209156,1,1,-4.0
3,4,Fiji,3.0293122307513562,0.02931223075135632,1,1,-3.5
3,4,Fiji,3.0474258731775667,0.04742587317756678,1,1,-3.0
3,4,Fiji,3.0758581800212434,0.07585818002124355,1,1,-2.5
3,4,Fiji,3.1192029220221174,0.11920292202211755,1,1,-2.0
3,4,Fiji,3.1824255238063563,0.18242552380635635,1,1,-1.5
3,4,Fiji,3.268941421369995,0.2689414213699951,1,1,-1.0
3,4,Fiji,3.3775406687981455,0.3775406687981454,1,1,-0.5
3,4,Fiji,3.5,0.5,1,1,0.0
3,4,Fiji,3.6224593312018545,0.6224593312018546,1,1,0.5
3,4,Fiji,3.731058578630005,0.7310585786300049,1,1,1.0
3,4,Fiji,3.8175744761936437,0.8175744761936437,1,1,1.5
3,4,Fiji,3.880797077977882,0.8807970779778823,1,1,2.0
3,4,Fiji,3.9241418199787566,0.9241418199787566,1,1,2.5
3,4,Fiji,3.9525741268224333,0.9525741268224334,1,1,3.0
3,4,Fiji,3.9706877692486438,0.9706877692486436,1,1,3.5
3,4,Fiji,3.9820137900379082,0.9820137900379085,1,1,4.0
3,4,Fiji,3.989013057369407,0.9890130573694068,1,1,4.5
3,4,Fiji,3.993307149075715,0.9933071490757153,1,1,5.0
3,4,Fiji,3.995929862284104,0.995929862284104,1,1,5.5
4,2,Sudan,3.9950547536867305,0.0024726231566347743,2,-2,-6.0
4,2,Sudan,3.991859724568208,0.004070137715896128,2,-2,-5.5
4,2,Sudan,3.98661429815143,0.0066928509242848554,2,-2,-5.0
4,2,Sudan,3.978026114738814,0.01098694263059318,2,-2,-4.5
4,2,Sudan,3.964027580075817,0.01798620996209156,2,-2,-4.0
4,2,Sudan,3.9413755384972875,0.02931223075135632,2,-2,-3.5
4,2,Sudan,3.9051482536448665,0.04742587317756678,2,-2,-3.0
4,2,Sudan,3.848283639957513,0.07585818002124355,2,-2,-2.5
4,2,Sudan,3.761594155955765,0.11920292202211755,2,-2,-2.0
4,2,Sudan,3.6351489523872873,0.18242552380635635,2,-2,-1.5
4,2,Sudan,3.4621171572600096,0.2689414213699951,2,-2,-1.0
4,2,Sudan,3.244918662403709,0.3775406687981454,2,-2,-0.5
4,2,Sudan,3.0,0.5,2,-2,0.0
4,2,Sudan,2.755081337596291,0.6224593312018546,2,-2,0.5
4,2,Sudan,2.5378828427399904,0.7310585786300049,2,-2,1.0
4,2,Sudan,2.3648510476127127,0.8175744761936437,2,-2,1.5
4,2,Sudan,2.2384058440442356,0.8807970779778823,2,-2,2.0
4,2,Sudan,2.151716360042487,0.9241418199787566,2,-2,2.5
4,2,Sudan,2.0948517463551335,0.9525741268224334,2,-2,3.0
4,2,Sudan,2.0586244615027125,0.9706877692486436,2,-2,3.5
4,2,Sudan,2.035972419924183,0.9820137900379085,2,-2,4.0
4,2,Sudan,2.021973885261186,0.9890130573694068,2,-2,4.5
4,2,Sudan,2.0133857018485695,0.9933071490757153,2,-2,5.0
4,2,Sudan,2.008140275431792,0.995929862284104,2,-2,5.5
5,7,Benin,5.0049452463132695,0.0024726231566347743,2,2,-6.0
5,7,Benin,5.008140275431792,0.004070137715896128,2,2,-5.5
5,7,Benin,5.01338570184857,0.0066928509242848554,2,2,-5.0
5,7,Benin,5.021973885261186,0.01098694263059318,2,2,-4.5
5,7,Benin,5.0359724199241835,0.01798620996209156,2,2,-4.0
5,7,Benin,5.0586244615027125,0.02931223075135632,2,2,-3.5
5,7,Benin,5.0948517463551335,0.04742587317756678,2,2,-3.0
5,7,Benin,5.151716360042487,0.07585818002124355,2,2,-2.5
5,7,Benin,5.238405844044235,0.11920292202211755,2,2,-2.0
5,7,Benin,5.364851047612713,0.18242552380635635,2,2,-1.5
5,7,Benin,5.53788284273999,0.2689414213699951,2,2,-1.0
5,7,Benin,5.755081337596291,0.3775406687981454,2,2,-0.5
5,7,Benin,6.0,0.5,2,2,0.0
5,7,Benin,6.244918662403709,0.6224593312018546,2,2,0.5
5,7,Benin,6.46211715726001,0.7310585786300049,2,2,1.0
5,7,Benin,6.635148952387287,0.8175744761936437,2,2,1.5
5,7,Benin,6.761594155955764,0.8807970779778823,2,2,2.0
5,7,Benin,6.848283639957513,0.9241418199787566,2,2,2.5
5,7,Benin,6.9051482536448665,0.9525741268224334,2,2,3.0
5,7,Benin,6.9413755384972875,0.9706877692486436,2,2,3.5
5,7,Benin,6.9640275800758165,0.9820137900379085,2,2,4.0
5,7,Benin,6.978026114738814,0.9890130573694068,2,2,4.5
5,7,Benin,6.98661429815143,0.9933071490757153,2,2,5.0
5,7,Benin,6.991859724568208,0.995929862284104,2,2,5.5
6,8,Dominica,6.0049452463132695,0.0024726231566347743,2,2,-6.0
6,8,Dominica,6.008140275431792,0.004070137715896128,2,2,-5.5
6,8,Dominica,6.01338570184857,0.0066928509242848554,2,2,-5.0
6,8,Dominica,6.021973885261186,0.01098694263059318,2,2,-4.5
6,8,Dominica,6.0359724199241835,0.01798620996209156,2,2,-4.0
6,8,Dominica,6.0586244615027125,0.02931223075135632,2,2,-3.5
6,8,Dominica,6.0948517463551335,0.04742587317756678,2,2,-3.0
6,8,Dominica,6.151716360042487,0.07585818002124355,2,2,-2.5
6,8,Dominica,6.238405844044235,0.11920292202211755,2,2,-2.0
6,8,Dominica,6.364851047612713,0.18242552380635635,2,2,-1.5
6,8,Dominica,6.53788284273999,0.2689414213699951,2,2,-1.0
6,8,Dominica,6.755081337596291,0.3775406687981454,2,2,-0.5
6,8,Dominica,7.0,0.5,2,2,0.0
6,8,Dominica,7.244918662403709,0.6224593312018546,2,2,0.5
6,8,Dominica,7.46211715726001,0.7310585786300049,2,2,1.0
6,8,Dominica,7.635148952387287,0.8175744761936437,2,2,1.5
6,8,Dominica,7.761594155955764,0.8807970779778823,2,2,2.0
6,8,Dominica,7.848283639957513,0.9241418199787566,2,2,2.5
6,8,Dominica,7.9051482536448665,0.9525741268224334,2,2,3.0
6,8,Dominica,7.9413755384972875,0.9706877692486436,2,2,3.5
6,8,Dominica,7.9640275800758165,0.9820137900379085,2,2,4.0
6,8,Dominica,7.978026114738814,0.9890130573694068,2,2,4.5
6,8,Dominica,7.98661429815143,0.9933071490757153,2,2,5.0
6,8,Dominica,7.991859724568208,0.995929862284104,2,2,5.5
7,9,Belize,7.0049452463132695,0.0024726231566347743,2,2,-6.0
7,9,Belize,7.008140275431792,0.004070137715896128,2,2,-5.5
7,9,Belize,7.01338570184857,0.0066928509242848554,2,2,-5.0
7,9,Belize,7.021973885261186,0.01098694263059318,2,2,-4.5
7,9,Belize,7.0359724199241835,0.01798620996209156,2,2,-4.0
7,9,Belize,7.0586244615027125,0.02931223075135632,2,2,-3.5
7,9,Belize,7.0948517463551335,0.04742587317756678,2,2,-3.0
7,9,Belize,7.151716360042487,0.07585818002124355,2,2,-2.5
7,9,Belize,7.238405844044235,0.11920292202211755,2,2,-2.0
7,9,Belize,7.364851047612713,0.18242552380635635,2,2,-1.5
7,9,Belize,7.53788284273999,0.2689414213699951,2,2,-1.0
7,9,Belize,7.755081337596291,0.3775406687981454,2,2,-0.5
7,9,Belize,8.0,0.5,2,2,0.0
7,9,Belize,8.244918662403709,0.6224593312018546,2,2,0.5
7,9,Belize,8.46211715726001,0.7310585786300049,2,2,1.0
7,9,Belize,8.635148952387286,0.8175744761936437,2,2,1.5
7,9,Belize,8.761594155955764,0.8807970779778823,2,2,2.0
7,9,Belize,8.848283639957513,0.9241418199787566,2,2,2.5
7,9,Belize,8.905148253644867,0.9525741268224334,2,2,3.0
7,9,Belize,8.941375538497287,0.9706877692486436,2,2,3.5
7,9,Belize,8.964027580075816,0.9820137900379085,2,2,4.0
7,9,Belize,8.978026114738814,0.9890130573694068,2,2,4.5
7,9,Belize,8.98661429815143,0.9933071490757153,2,2,5.0
7,9,Belize,8.991859724568208,0.995929862284104,2,2,5.5
8,10,The Gambia,8.00494524631327,0.0024726231566347743,2,2,-6.0
8,10,The Gambia,8.008140275431792,0.004070137715896128,2,2,-5.5
8,10,The Gambia,8.01338570184857,0.0066928509242848554,2,2,-5.0
8,10,The Gambia,8.021973885261186,0.01098694263059318,2,2,-4.5
8,10,The Gambia,8.035972419924184,0.01798620996209156,2,2,-4.0
8,10,The Gambia,8.058624461502713,0.02931223075135632,2,2,-3.5
8,10,The Gambia,8.094851746355134,0.04742587317756678,2,2,-3.0
8,10,The Gambia,8.151716360042487,0.07585818002124355,2,2,-2.5
8,10,The Gambia,8.238405844044236,0.11920292202211755,2,2,-2.0
8,10,The Gambia,8.364851047612714,0.18242552380635635,2,2,-1.5
8,10,The Gambia,8.53788284273999,0.2689414213699951,2,2,-1.0
8,10,The Gambia,8.755081337596291,0.3775406687981454,2,2,-0.5
8,10,The Gambia,9.0,0.5,2,2,0.0
8,10,The Gambia,9.244918662403709,0.6224593312018546,2,2,0.5
8,10,The Gambia,9.46211715726001,0.7310585786300049,2,2,1.0
8,10,The Gambia,9.635148952387286,0.8175744761936437,2,2,1.5
8,10,The Gambia,9.761594155955764,0.8807970779778823,2,2,2.0
8,10,The Gambia,9.848283639957513,0.9241418199787566,2,2,2.5
8,10,The Gambia,9.905148253644867,0.9525741268224334,2,2,3.0
8,10,The Gambia,9.941375538497287,0.9706877692486436,2,2,3.5
8,10,The Gambia,9.964027580075816,0.9820137900379085,2,2,4.0
8,10,The Gambia,9.978026114738814,0.9890130573694068,2,2,4.5
8,10,The Gambia,9.98661429815143,0.9933071490757153,2,2,5.0
8,10,The Gambia,9.991859724568208,0.995929862284104,2,2,5.5
9,6,Grenada,8.992582130530096,0.0024726231566347743,3,-3,-6.0
9,6,Grenada,8.987789586852312,0.004070137715896128,3,-3,-5.5
9,6,Grenada,8.979921447227145,0.0066928509242848554,3,-3,-5.0
9,6,Grenada,8.96703917210822,0.01098694263059318,3,-3,-4.5
9,6,Grenada,8.946041370113726,0.01798620996209156,3,-3,-4.0
9,6,Grenada,8.912063307745932,0.02931223075135632,3,-3,-3.5
9,6,Grenada,8.8577223804673,0.04742587317756678,3,-3,-3.0
9,6,Grenada,8.772425459936269,0.07585818002124355,3,-3,-2.5
9,6,Grenada,8.642391233933647,0.11920292202211755,3,-3,-2.0
9,6,Grenada,8.452723428580931,0.18242552380635635,3,-3,-1.5
9,6,Grenada,8.193175735890014,0.2689414213699951,3,-3,-1.0
9,6,Grenada,7.8673779936055634,0.3775406687981454,3,-3,-0.5
9,6,Grenada,7.5,0.5,3,-3,0.0
9,6,Grenada,7.1326220063944366,0.6224593312018546,3,-3,0.5
9,6,Grenada,6.806824264109985,0.7310585786300049,3,-3,1.0
9,6,Grenada,6.547276571419069,0.8175744761936437,3,-3,1.5
9,6,Grenada,6.3576087660663525,0.8807970779778823,3,-3,2.0
9,6,Grenada,6.22757454006373,0.9241418199787566,3,-3,2.5
9,6,Grenada,6.1422776195327,0.9525741268224334,3,-3,3.0
9,6,Grenada,6.087936692254069,0.9706877692486436,3,-3,3.5
9,6,Grenada,6.053958629886274,0.9820137900379085,3,-3,4.0
9,6,Grenada,6.032960827891779,0.9890130573694068,3,-3,4.5
9,6,Grenada,6.020078552772854,0.9933071490757153,3,-3,5.0
9,6,Grenada,6.012210413147688,0.995929862284104,3,-3,5.5
10,5,Vietnam,9.987636884216826,0.0024726231566347743,5,-5,-6.0
10,5,Vietnam,9.97964931142052,0.004070137715896128,5,-5,-5.5
10,5,Vietnam,9.966535745378575,0.0066928509242848554,5,-5,-5.0
10,5,Vietnam,9.945065286847035,0.01098694263059318,5,-5,-4.5
10,5,Vietnam,9.910068950189542,0.01798620996209156,5,-5,-4.0
10,5,Vietnam,9.853438846243218,0.02931223075135632,5,-5,-3.5
10,5,Vietnam,9.762870634112167,0.04742587317756678,5,-5,-3.0
10,5,Vietnam,9.620709099893782,0.07585818002124355,5,-5,-2.5
10,5,Vietnam,9.403985389889412,0.11920292202211755,5,-5,-2.0
10,5,Vietnam,9.087872380968218,0.18242552380635635,5,-5,-1.5
10,5,Vietnam,8.655292893150024,0.2689414213699951,5,-5,-1.0
10,5,Vietnam,8.112296656009272,0.3775406687981454,5,-5,-0.5
10,5,Vietnam,7.5,0.5,5,-5,0.0
10,5,Vietnam,6.887703343990728,0.6224593312018546,5,-5,0.5
10,5,Vietnam,6.344707106849976,0.7310585786300049,5,-5,1.0
10,5,Vietnam,5.912127619031782,0.8175744761936437,5,-5,1.5
10,5,Vietnam,5.596014610110588,0.8807970779778823,5,-5,2.0
10,5,Vietnam,5.379290900106217,0.9241418199787566,5,-5,2.5
10,5,Vietnam,5.237129365887833,0.9525741268224334,5,-5,3.0
10,5,Vietnam,5.146561153756782,0.9706877692486436,5,-5,3.5
10,5,Vietnam,5.089931049810458,0.9820137900379085,5,-5,4.0
10,5,Vietnam,5.054934713152966,0.9890130573694068,5,-5,4.5
10,5,Vietnam,5.033464254621424,0.9933071490757153,5,-5,5.0
10,5,Vietnam,5.02035068857948,0.995929862284104,5,-5,5.5
11,11,Poland,11.0,0.0024726231566347743,0,0,-6.0
11,11,Poland,11.0,0.004070137715896128,0,0,-5.5
11,11,Poland,11.0,0.0066928509242848554,0,0,-5.0
11,11,Poland,11.0,0.01098694263059318,0,0,-4.5
11,11,Poland,11.0,0.01798620996209156,0,0,-4.0
11,11,Poland,11.0,0.02931223075135632,0,0,-3.5
11,11,Poland,11.0,0.04742587317756678,0,0,-3.0
11,11,Poland,11.0,0.07585818002124355,0,0,-2.5
11,11,Poland,11.0,0.11920292202211755,0,0,-2.0
11,11,Poland,11.0,0.18242552380635635,0,0,-1.5
11,11,Poland,11.0,0.2689414213699951,0,0,-1.0
11,11,Poland,11.0,0.3775406687981454,0,0,-0.5
11,11,Poland,11.0,0.5,0,0,0.0
11,11,Poland,11.0,0.6224593312018546,0,0,0.5
11,11,Poland,11.0,0.7310585786300049,0,0,1.0
11,11,Poland,11.0,0.8175744761936437,0,0,1.5
11,11,Poland,11.0,0.8807970779778823,0,0,2.0
11,11,Poland,11.0,0.9241418199787566,0,0,2.5
11,11,Poland,11.0,0.9525741268224334,0,0,3.0
11,11,Poland,11.0,0.9706877692486436,0,0,3.5
11,11,Poland,11.0,0.9820137900379085,0,0,4.0
11,11,Poland,11.0,0.9890130573694068,0,0,4.5
11,11,Poland,11.0,0.9933071490757153,0,0,5.0
11,11,Poland,11.0,0.995929862284104,0,0,5.5
12,12,Estonia,12.0,0.0024726231566347743,0,0,-6.0
12,12,Estonia,12.0,0.004070137715896128,0,0,-5.5
12,12,Estonia,12.0,0.0066928509242848554,0,0,-5.0
12,12,Estonia,12.0,0.01098694263059318,0,0,-4.5
12,12,Estonia,12.0,0.01798620996209156,0,0,-4.0
12,12,Estonia,12.0,0.02931223075135632,0,0,-3.5
12,12,Estonia,12.0,0.04742587317756678,0,0,-3.0
12,12,Estonia,12.0,0.07585818002124355,0,0,-2.5
12,12,Estonia,12.0,0.11920292202211755,0,0,-2.0
12,12,Estonia,12.0,0.18242552380635635,0,0,-1.5
12,12,Estonia,12.0,0.2689414213699951,0,0,-1.0
12,12,Estonia,12.0,0.3775406687981454,0,0,-0.5
12,12,Estonia,12.0,0.5,0,0,0.0
12,12,Estonia,12.0,0.6224593312018546,0,0,0.5
12,12,Estonia,12.0,0.7310585786300049,0,0,1.0
12,12,Estonia,12.0,0.8175744761936437,0,0,1.5
12,12,Estonia,12.0,0.8807970779778823,0,0,2.0
12,12,Estonia,12.0,0.9241418199787566,0,0,2.5
12,12,Estonia,12.0,0.9525741268224334,0,0,3.0
12,12,Estonia,12.0,0.9706877692486436,0,0,3.5
12,12,Estonia,12.0,0.9820137900379085,0,0,4.0
12,12,Estonia,12.0,0.9890130573694068,0,0,4.5
12,12,Estonia,12.0,0.9933071490757153,0,0,5.0
12,12,Estonia,12.0,0.995929862284104,0,0,5.5
13,15,Botswana,13.00494524631327,0.0024726231566347743,2,2,-6.0
13,15,Botswana,13.008140275431792,0.004070137715896128,2,2,-5.5
13,15,Botswana,13.01338570184857,0.0066928509242848554,2,2,-5.0
13,15,Botswana,13.021973885261186,0.01098694263059318,2,2,-4.5
13,15,Botswana,13.035972419924184,0.01798620996209156,2,2,-4.0
13,15,Botswana,13.058624461502713,0.02931223075135632,2,2,-3.5
13,15,Botswana,13.094851746355134,0.04742587317756678,2,2,-3.0
13,15,Botswana,13.151716360042487,0.07585818002124355,2,2,-2.5
13,15,Botswana,13.238405844044236,0.11920292202211755,2,2,-2.0
13,15,Botswana,13.364851047612714,0.18242552380635635,2,2,-1.5
13,15,Botswana,13.53788284273999,0.2689414213699951,2,2,-1.0
13,15,Botswana,13.755081337596291,0.3775406687981454,2,2,-0.5
13,15,Botswana,14.0,0.5,2,2,0.0
