2013 Ranking,2015 Ranking,Country,Excel Calculated Curve,Excel Sigmoid,Excel Size,color,t
13,15,Botswana,14.244918662403709,0.6224593312018546,2,2,0.5
13,15,Botswana,14.46211715726001,0.7310585786300049,2,2,1.0
13,15,Botswana,14.635148952387286,0.8175744761936437,2,2,1.5
13,15,Botswana,14.761594155955764,0.8807970779778823,2,2,2.0
13,15,Botswana,14.848283639957513,0.9241418199787566,2,2,2.5
13,15,Botswana,14.905148253644867,0.9525741268224334,2,2,3.0
13,15,Botswana,14.941375538497287,0.9706877692486436,2,2,3.5
13,15,Botswana,14.964027580075816,0.9820137900379085,2,2,4.0
13,15,Botswana,14.978026114738814,0.9890130573694068,2,2,4.5
13,15,Botswana,14.98661429815143,0.9933071490757153,2,2,5.0
13,15,Botswana,14.991859724568208,0.995929862284104,2,2,5.5
14,14,Djibouti,14.0,0.0024726231566347743,0,0,-6.0
14,14,Djibouti,14.0,0.004070137715896128,0,0,-5.5
14,14,Djibouti,14.0,0.0066928509242848554,0,0,-5.0
14,14,Djibouti,14.0,0.01098694263059318,0,0,-4.5
14,14,Djibouti,14.0,0.01798620996209156,0,0,-4.0
14,14,Djibouti,14.0,0.02931223075135632,0,0,-3.5
14,14,Djibouti,14.0,0.04742587317756678,0,0,-3.0
14,14,Djibouti,14.0,0.07585818002124355,0,0,-2.5
14,14,Djibouti,14.0,0.11920292202211755,0,0,-2.0
14,14,Djibouti,14.0,0.18242552380635635,0,0,-1.5
14,14,Djibouti,14.0,0.2689414213699951,0,0,-1.0
14,14,Djibouti,14.0,0.3775406687981454,0,0,-0.5
14,14,Djibouti,14.0,0.5,0,0,0.0
14,14,Djibouti,14.0,0.6224593312018546,0,0,0.5
14,14,Djibouti,14.0,0.7310585786300049,0,0,1.0
14,14,Djibouti,14.0,0.8175744761936437,0,0,1.5
14,14,Djibouti,14.0,0.8807970779778823,0,0,2.0
14,14,Djibouti,14.0,0.9241418199787566,0,0,2.5
14,14,Djibouti,14.0,0.9525741268224334,0,0,3.0
14,14,Djibouti,14.0,0.9706877692486436,0,0,3.5
14,14,Djibouti,14.0,0.9820137900379085,0,0,4.0
14,14,Djibouti,14.0,0.9890130573694068,0,0,4.5
14,14,Djibouti,14.0,0.9933071490757153,0,0,5.0
14,14,Djibouti,14.0,0.995929862284104,0,0,5.5
15,16,Senegal,15.002472623156635,0.0024726231566347743,1,1,-6.0
15,16,Senegal,15.004070137715896,0.004070137715896128,1,1,-5.5
15,16,Senegal,15.006692850924285,0.0066928509242848554,1,1,-5.0
15,16,Senegal,15.010986942630593,0.01098694263059318,1,1,-4.5
15,16,Senegal,15.01798620996209,0.01798620996209156,1,1,-4.0
15,16,Senegal,15.029312230751357,0.02931223075135632,1,1,-3.5
15,16,Senegal,15.047425873177566,0.04742587317756678,1,1,-3.0
15,16,Senegal,15.075858180021244,0.07585818002124355,1,1,-2.5
15,16,Senegal,15.119202922022117,0.11920292202211755,1,1,-2.0
15,16,Senegal,15.182425523806357,0.18242552380635635,1,1,-1.5
15,16,Senegal,15.268941421369995,0.2689414213699951,1,1,-1.0
15,16,Senegal,15.377540668798146,0.3775406687981454,1,1,-0.5
15,16,Senegal,15.5,0.5,1,1,0.0
15,16,Senegal,15.622459331201854,0.6224593312018546,1,1,0.5
15,16,Senegal,15.731058578630005,0.7310585786300049,1,1,1.0
15,16,Senegal,15.817574476193643,0.8175744761936437,1,1,1.5
15,16,Senegal,15.880797077977883,0.8807970779778823,1,1,2.0
15,16,Senegal,15.924141819978757,0.9241418199787566,1,1,2.5
15,16,Senegal,15.952574126822434,0.9525741268224334,1,1,3.0
15,16,Senegal,15.970687769248643,0.9706877692486436,1,1,3.5
15,16,Senegal,15.98201379003791,0.9820137900379085,1,1,4.0
15,16,Senegal,15.989013057369407,0.9890130573694068,1,1,4.5
15,16,Senegal,15.993307149075715,0.9933071490757153,1,1,5.0
15,16,Senegal,15.995929862284104,0.995929862284104,1,1,5.5
16,18,Azerbaijan,16.00494524631327,0.0024726231566347743,2,2,-6.0
16,18,Azerbaijan,16.008140275431792,0.004070137715896128,2,2,-5.5
16,18,Azerbaijan,16.01338570184857,0.0066928509242848554,2,2,-5.0
16,18,Azerbaijan,16.021973885261186,0.01098694263059318,2,2,-4.5
16,18,Azerbaijan,16.03597241992418,0.01798620996209156,2,2,-4.0
16,18,Azerbaijan,16.058624461502713,0.02931223075135632,2,2,-3.5
16,18,Azerbaijan,16.094851746355133,0.04742587317756678,2,2,-3.0
16,18,Azerbaijan,16.15171636004249,0.07585818002124355,2,2,-2.5
16,18,Azerbaijan,16.238405844044234,0.11920292202211755,2,2,-2.0
16,18,Azerbaijan,16.364851047612714,0.18242552380635635,2,2,-1.5
16,18,Azerbaijan,16.53788284273999,0.2689414213699951,2,2,-1.0
16,18,Azerbaijan,16.75508133759629,0.3775406687981454,2,2,-0.5
16,18,Azerbaijan,17.0,0.5,2,2,0.0
16,18,Azerbaijan,17.24491866240371,0.6224593312018546,2,2,0.5
16,18,Azerbaijan,17.46211715726001,0.7310585786300049,2,2,1.0
16,18,Azerbaijan,17.635148952387286,0.8175744761936437,2,2,1.5
16,18,Azerbaijan,17.761594155955766,0.8807970779778823,2,2,2.0
16,18,Azerbaijan,17.848283639957515,0.9241418199787566,2,2,2.5
16,18,Azerbaijan,17.905148253644867,0.9525741268224334,2,2,3.0
16,18,Azerbaijan,17.941375538497287,0.9706877692486436,2,2,3.5
16,18,Azerbaijan,17.96402758007582,0.9820137900379085,2,2,4.0
16,18,Azerbaijan,17.978026114738814,0.9890130573694068,2,2,4.5
16,18,Azerbaijan,17.98661429815143,0.9933071490757153,2,2,5.0
16,18,Azerbaijan,17.991859724568208,0.995929862284104,2,2,5.5
17,13,Iraq,16.99010950737346,0.0024726231566347743,4,-4,-6.0
17,13,Iraq,16.983719449136416,0.004070137715896128,4,-4,-5.5
17,13,Iraq,16.97322859630286,0.0066928509242848554,4,-4,-5.0
17,13,Iraq,16.956052229477628,0.01098694263059318,4,-4,-4.5
17,13,Iraq,16.928055160151633,0.01798620996209156,4,-4,-4.0
17,13,Iraq,16.882751076994573,0.02931223075135632,4,-4,-3.5
17,13,Iraq,16.81029650728973,0.04742587317756678,4,-4,-3.0
17,13,Iraq,16.696567279915026,0.07585818002124355,4,-4,-2.5
17,13,Iraq,16.52318831191153,0.11920292202211755,4,-4,-2.0
17,13,Iraq,16.270297904774573,0.18242552380635635,4,-4,-1.5
17,13,Iraq,15.92423431452002,0.2689414213699951,4,-4,-1.0
17,13,Iraq,15.489837324807418,0.3775406687981454,4,-4,-0.5
17,13,Iraq,15.0,0.5,4,-4,0.0
17,13,Iraq,14.510162675192582,0.6224593312018546,4,-4,0.5
17,13,Iraq,14.07576568547998,0.7310585786300049,4,-4,1.0
17,13,Iraq,13.729702095225425,0.8175744761936437,4,-4,1.5
17,13,Iraq,13.476811688088471,0.8807970779778823,4,-4,2.0
17,13,Iraq,13.303432720084974,0.9241418199787566,4,-4,2.5
17,13,Iraq,13.189703492710267,0.9525741268224334,4,-4,3.0
17,13,Iraq,13.117248923005425,0.9706877692486436,4,-4,3.5
17,13,Iraq,13.071944839848367,0.9820137900379085,4,-4,4.0
17,13,Iraq,13.043947770522372,0.9890130573694068,4,-4,4.5
17,13,Iraq,13.02677140369714,0.9933071490757153,4,-4,5.0
17,13,Iraq,13.016280550863584,0.995929862284104,4,-4,5.5
18,17,Romania,17.997527376843365,0.0024726231566347743,1,-1,-6.0
18,17,Romania,17.995929862284104,0.004070137715896128,1,-1,-5.5
18,17,Romania,17.993307149075715,0.0066928509242848554,1,-1,-5.0
18,17,Romania,17.989013057369405,0.01098694263059318,1,-1,-4.5
18,17,Romania,17.982013790037907,0.01798620996209156,1,-1,-4.0
18,17,Romania,17.970687769248645,0.02931223075135632,1,-1,-3.5
18,17,Romania,17.952574126822434,0.04742587317756678,1,-1,-3.0
18,17,Romania,17.924141819978757,0.07585818002124355,1,-1,-2.5
18,17,Romania,17.88079707797788,0.11920292202211755,1,-1,-2.0
18,17,Romania,17.817574476193645,0.18242552380635635,1,-1,-1.5
18,17,Romania,17.731058578630005,0.2689414213699951,1,-1,-1.0
18,17,Romania,17.622459331201856,0.3775406687981454,1,-1,-0.5
18,17,Romania,17.5,0.5,1,-1,0.0
18,17,Romania,17.377540668798144,0.6224593312018546,1,-1,0.5
18,17,Romania,17.268941421369995,0.7310585786300049,1,-1,1.0
18,17,Romania,17.182425523806355,0.8175744761936437,1,-1,1.5
18,17,Romania,17.11920292202212,0.8807970779778823,1,-1,2.0
18,17,Romania,17.075858180021243,0.9241418199787566,1,-1,2.5
18,17,Romania,17.047425873177566,0.9525741268224334,1,-1,3.0
18,17,Romania,17.029312230751355,0.9706877692486436,1,-1,3.5
18,17,Romania,17.017986209962093,0.9820137900379085,1,-1,4.0
18,17,Romania,17.010986942630595,0.9890130573694068,1,-1,4.5
18,17,Romania,17.006692850924285,0.9933071490757153,1,-1,5.0
18,17,Romania,17.004070137715896,0.995929862284104,1,-1,5.5
19,19,Bangladesh,19.0,0.0024726231566347743,0,0,-6.0
19,19,Bangladesh,19.0,0.004070137715896128,0,0,-5.5
19,19,Bangladesh,19.0,0.0066928509242848554,0,0,-5.0
19,19,Bangladesh,19.0,0.01098694263059318,0,0,-4.5
19,19,Bangladesh,19.0,0.01798620996209156,0,0,-4.0
19,19,Bangladesh,19.0,0.02931223075135632,0,0,-3.5
19,19,Bangladesh,19.0,0.04742587317756678,0,0,-3.0
19,19,Bangladesh,19.0,0.07585818002124355,0,0,-2.5
19,19,Bangladesh,19.0,0.11920292202211755,0,0,-2.0
19,19,Bangladesh,19.0,0.18242552380635635,0,0,-1.5
19,19,Bangladesh,19.0,0.2689414213699951,0,0,-1.0
19,19,Bangladesh,19.0,0.3775406687981454,0,0,-0.5
19,19,Bangladesh,19.0,0.5,0,0,0.0
19,19,Bangladesh,19.0,0.6224593312018546,0,0,0.5
19,19,Bangladesh,19.0,0.7310585786300049,0,0,1.0
19,19,Bangladesh,19.0,0.8175744761936437,0,0,1.5
19,19,Bangladesh,19.0,0.8807970779778823,0,0,2.0
19,19,Bangladesh,19.0,0.9241418199787566,0,0,2.5
19,19,Bangladesh,19.0,0.9525741268224334,0,0,3.0
19,19,Bangladesh,19.0,0.9706877692486436,0,0,3.5
19,19,Bangladesh,19.0,0.9820137900379085,0,0,4.0
19,19,Bangladesh,19.0,0.9890130573694068,0,0,4.5
19,19,Bangladesh,19.0,0.9933071490757153,0,0,5.0
19,19,Bangladesh,19.0,0.995929862284104,0,0,5.5
20,20,Bulgaria,20.0,0.0024726231566347743,0,0,-6.0
20,20,Bulgaria,20.0,0.004070137715896128,0,0,-5.5
20,20,Bulgaria,20.0,0.0066928509242848554,0,0,-5.0
20,20,Bulgaria,20.0,0.01098694263059318,0,0,-4.5
20,20,Bulgaria,20.0,0.01798620996209156,0,0,-4.0
20,20,Bulgaria,20.0,0.02931223075135632,0,0,-3.5
20,20,Bulgaria,20.0,0.04742587317756678,0,0,-3.0
20,20,Bulgaria,20.0,0.07585818002124355,0,0,-2.5
20,20,Bulgaria,20.0,0.11920292202211755,0,0,-2.0
20,20,Bulgaria,20.0,0.18242552380635635,0,0,-1.5
20,20,Bulgaria,20.0,0.2689414213699951,0,0,-1.0
20,20,Bulgaria,20.0,0.3775406687981454,0,0,-0.5
20,20,Bulgaria,20.0,0.5,0,0,0.0
20,20,Bulgaria,20.0,0.6224593312018546,0,0,0.5
20,20,Bulgaria,20.0,0.7310585786300049,0,0,1.0
20,20,Bulgaria,20.0,0.8175744761936437,0,0,1.5
20,20,Bulgaria,20.0,0.8807970779778823,0,0,2.0
20,20,Bulgaria,20.0,0.9241418199787566,0,0,2.5
20,20,Bulgaria,20.0,0.9525741268224334,0,0,3.0
20,20,Bulgaria,20.0,0.9706877692486436,0,0,3.5
20,20,Bulgaria,20.0,0.9820137900379085,0,0,4.0
20,20,Bulgaria,20.0,0.9890130573694068,0,0,4.5
20,20,Bulgaria,20.0,0.9933071490757153,0,0,5.0
20,20,Bulgaria,20.0,0.995929862284104,0,0,5.5
21,21,Togo,21.0,0.0024726231566347743,0,0,-6.0
21,21,Togo,21.0,0.004070137715896128,0,0,-5.5
21,21,Togo,21.0,0.0066928509242848554,0,0,-5.0
21,21,Togo,21.0,0.01098694263059318,0,0,-4.5
21,21,Togo,21.0,0.01798620996209156,0,0,-4.0
21,21,Togo,21.0,0.02931223075135632,0,0,-3.5
21,21,Togo,21.0,0.04742587317756678,0,0,-3.0
21,21,Togo,21.0,0.07585818002124355,0,0,-2.5
21,21,Togo,21.0,0.11920292202211755,0,0,-2.0
21,21,Togo,21.0,0.18242552380635635,0,0,-1.5
21,21,Togo,21.0,0.2689414213699951,0,0,-1.0
21,21,Togo,21.0,0.3775406687981454,0,0,-0.5
21,21,Togo,21.0,0.5,0,0,0.0
21,21,Togo,21.0,0.6224593312018546,0,0,0.5
21,21,Togo,21.0,0.7310585786300049,0,0,1.0
21,21,Togo,21.0,0.8175744761936437,0,0,1.5
21,21,Togo,21.0,0.8807970779778823,0,0,2.0
21,21,Togo,21.0,0.9241418199787566,0,0,2.5
21,21,Togo,21.0,0.9525741268224334,0,0,3.0
21,21,Togo,21.0,0.9706877692486436,0,0,3.5
21,21,Togo,21.0,0.9820137900379085,0,0,4.0
21,21,Togo,21.0,0.9890130573694068,0,0,4.5
21,21,Togo,21.0,0.9933071490757153,0,0,5.0
21,21,Togo,21.0,0.995929862284104,0,0,5.5
22,23,Ecuador,22.002472623156635,0.0024726231566347743,1,1,-6.0
22,23,Ecuador,22.004070137715896,0.004070137715896128,1,1,-5.5
22,23,Ecuador,22.006692850924285,0.0066928509242848554,1,1,-5.0
22,23,Ecuador,22.010986942630595,0.01098694263059318,1,1,-4.5
22,23,Ecuador,22.017986209962093,0.01798620996209156,1,1,-4.0
22,23,Ecuador,22.029312230751355,0.02931223075135632,1,1,-3.5
22,23,Ecuador,22.047425873177566,0.04742587317756678,1,1,-3.0
22,23,Ecuador,22.075858180021243,0.07585818002124355,1,1,-2.5
22,23,Ecuador,22.11920292202212,0.11920292202211755,1,1,-2.0
22,23,Ecuador,22.182425523806355,0.18242552380635635,1,1,-1.5
22,23,Ecuador,22.268941421369995,0.2689414213699951,1,1,-1.0
22,23,Ecuador,22.377540668798144,0.3775406687981454,1,1,-0.5
22,23,Ecuador,22.5,0.5,1,1,0.0
22,23,Ecuador,22.622459331201856,0.6224593312018546,1,1,0.5
22,23,Ecuador,22.731058578630005,0.7310585786300049,1,1,1.0
22,23,Ecuador,22.817574476193645,0.8175744761936437,1,1,1.5
22,23,Ecuador,22.88079707797788,0.8807970779778823,1,1,2.0
22,23,Ecuador,22.924141819978757,0.9241418199787566,1,1,2.5
22,23,Ecuador,22.952574126822434,0.9525741268224334,1,1,3.0
22,23,Ecuador,22.970687769248645,0.9706877692486436,1,1,3.5
22,23,Ecuador,22.982013790037907,0.9820137900379085,1,1,4.0
22,23,Ecuador,22.989013057369405,0.9890130573694068,1,1,4.5
22,23,Ecuador,22.993307149075715,0.9933071490757153,1,1,5.0
22,23,Ecuador,22.995929862284104,0.995929862284104,1,1,5.5
23,24,Switzerland,23.002472623156635,0.0024726231566347743,1,1,-6.0
23,24,Switzerland,23.004070137715896,0.004070137715896128,1,1,-5.5
23,24,Switzerland,23.006692850924285,0.0066928509242848554,1,1,-5.0
23,24,Switzerland,23.010986942630595,0.01098694263059318,1,1,-4.5
23,24,Switzerland,23.017986209962093,0.01798620996209156,1,1,-4.0
23,24,Switzerland,23.029312230751355,0.02931223075135632,1,1,-3.5
23,24,Switzerland,23.047425873177566,0.04742587317756678,1,1,-3.0
23,24,Switzerland,23.075858180021243,0.07585818002124355,1,1,-2.5
23,24,Switzerland,23.11920292202212,0.11920292202211755,1,1,-2.0
23,24,Switzerland,23.182425523806355,0.18242552380635635,1,1,-1.5
23,24,Switzerland,23.268941421369995,0.2689414213699951,1,1,-1.0
23,24,Switzerland,23.377540668798144,0.3775406687981454,1,1,-0.5
23,24,Switzerland,23.5,0.5,1,1,0.0
23,24,Switzerland,23.622459331201856,0.6224593312018546,1,1,0.5
23,24,Switzerland,23.731058578630005,0.7310585786300049,1,1,1.0
23,24,Switzerland,23.817574476193645,0.8175744761936437,1,1,1.5
23,24,Switzerland,23.88079707797788,0.8807970779778823,1,1,2.0
23,24,Switzerland,23.924141819978757,0.9241418199787566,1,1,2.5
23,24,Switzerland,23.952574126822434,0.9525741268224334,1,1,3.0
23,24,Switzerland,23.970687769248645,0.9706877692486436,1,1,3.5
23,24,Switzerland,23.982013790037907,0.9820137900379085,1,1,4.0
23,24,Switzerland,23.989013057369405,0.9890130573694068,1,1,4.5
23,24,Switzerland,23.993307149075715,0.9933071490757153,1,1,5.0
23,24,Switzerland,23.995929862284104,0.995929862284104,1,1,5.5
24,25,Albania,24.002472623156635,0.0024726231566347743,1,1,-6.0
24,25,Albania,24.004070137715896,0.004070137715896128,1,1,-5.5
24,25,Albania,24.006692850924285,0.0066928509242848554,1,1,-5.0
24,25,Albania,24.010986942630595,0.01098694263059318,1,1,-4.5
24,25,Albania,24.017986209962093,0.01798620996209156,1,1,-4.0
24,25,Albania,24.029312230751355,0.02931223075135632,1,1,-3.5
24,25,Albania,24.047425873177566,0.04742587317756678,1,1,-3.0
24,25,Albania,24.075858180021243,0.07585818002124355,1,1,-2.5
24,25,Albania,24.11920292202212,0.11920292202211755,1,1,-2.0
24,25,Albania,24.182425523806355,0.18242552380635635,1,1,-1.5
24,25,Albania,24.268941421369995,0.2689414213699951,1,1,-1.0
24,25,Albania,24.377540668798144,0.3775406687981454,1,1,-0.5
24,25,Albania,24.5,0.5,1,1,0.0
24,25,Albania,24.622459331201856,0.6224593312018546,1,1,0.5
24,25,Albania,24.731058578630005,0.7310585786300049,1,1,1.0
24,25,Albania,24.817574476193645,0.8175744761936437,1,1,1.5
24,25,Albania,24.88079707797788,0.8807970779778823,1,1,2.0
24,25,Albania,24.924141819978757,0.9241418199787566,1,1,2.5
24,25,Albania,24.952574126822434,0.9525741268224334,1,1,3.0
24,25,Albania,24.970687769248645,0.9706877692486436,1,1,3.5
24,25,Albania,24.982013790037907,0.9820137900379085,1,1,4.0
24,25,Albania,24.989013057369405,0.9890130573694068,1,1,4.5
24,25,Albania,24.993307149075715,0.9933071490757153,1,1,5.0
24,25,Albania,24.995929862284104,0.995929862284104,1,1,5.5
25,22,Cambodia,24.992582130530096,0.0024726231566347743,3,-3,-6.0
25,22,Cambodia,24.987789586852312,0.004070137715896128,3,-3,-5.5
25,22,Cambodia,24.979921447227145,0.0066928509242848554,3,-3,-5.0
25,22,Cambodia,24.96703917210822,0.01098694263059318,3,-3,-4.5
25,22,Cambodia,24.946041370113726,0.01798620996209156,3,-3,-4.0
25,22,Cambodia,24.91206330774593,0.02931223075135632,3,-3,-3.5
25,22,Cambodia,24.8577223804673,0.04742587317756678,3,-3,-3.0
25,22,Cambodia,24.77242545993627,0.07585818002124355,3,-3,-2.5
25,22,Cambodia,24.642391233933647,0.11920292202211755,3,-3,-2.0
25,22,Cambodia,24.45272342858093,0.18242552380635635,3,-3,-1.5
25,22,Cambodia,24.193175735890016,0.2689414213699951,3,-3,-1.0
25,22,Cambodia,23.867377993605565,0.3775406687981454,3,-3,-0.5
25,22,Cambodia,23.5,0.5,3,-3,0.0
25,22,Cambodia,23.132622006394435,0.6224593312018546,3,-3,0.5
25,22,Cambodia,22.806824264109984,0.7310585786300049,3,-3,1.0
25,22,Cambodia,22.54727657141907,0.8175744761936437,3,-3,1.5
25,22,Cambodia,22.357608766066353,0.8807970779778823,3,-3,2.0
25,22,Cambodia,22.22757454006373,0.9241418199787566,3,-3,2.5
25,22,Cambodia,22.1422776195327,0.9525741268224334,3,-3,3.0
25,22,Cambodia,22.08793669225407,0.9706877692486436,3,-3,3.5
25,22,Cambodia,22.053958629886274,0.9820137900379085,3,-3,4.0
25,22,Cambodia,22.03296082789178,0.9890130573694068,3,-3,4.5
25,22,Cambodia,22.020078552772855,0.9933071490757153,3,-3,5.0
25,22,Cambodia,22.012210413147688,0.995929862284104,3,-3,5.5
